Município;Mun_Total de casos;Mun_Total de óbitos;Letalidade Mun;Cód IBGE;Latitude;Longitude;
Adamantina;1;0;0,00%;3500105;-21,682;-51,0737;
Águas de Lindóia;2;1;50,00%;3500501;-22,4733;-46,6314;
Águas de São Pedro;1;0;0,00%;3500600;-22,5977;-47,8734;
Agudos;7;1;14,29%;3500709;-22,4694;-48,9863;
Alambari;1;0;0,00%;3500758;-23,5503;-47,898;
Americana;28;3;10,71%;3501608;-22,7374;-47,3331;
Américo Brasiliense;4;0;0,00%;3501707;-21,7288;-48,1147;
Amparo;6;0;0,00%;3501905;-22,7088;-46,772;
Andradina;5;0;0,00%;3502101;-20,8948;-51,3786;
Angatuba;2;1;50,00%;3502200;-23,4917;-48,4139;
Aparecida;1;0;0,00%;3502507;-22,8495;-45,2325;
Apiaí;1;0;0,00%;3502705;-24,5108;-48,8443;
Araçariguama;2;0;0,00%;3502754;-23,4366;-47,0608;
Araçatuba;46;1;2,17%;3502804;-21,2076;-50,4401;
Araçoiaba da Serra;1;0;0,00%;3502903;-23,5029;-47,6166;
Arandu;9;2;22,22%;3503109;-23,1386;-49,0487;
Araraquara;49;3;6,12%;3503208;-21,7845;-48,178;
Araras;10;0;0,00%;3503307;-22,3572;-47,3842;
Areiópolis;1;0;0,00%;3503604;-22,6672;-48,6681;
Artur Nogueira;1;0;0,00%;3503802;-22,5727;-47,1727;
Arujá;28;1;3,57%;3503901;-23,3965;-46,32;
Assis;7;1;14,29%;3504008;-22,66;-50,4183;
Atibaia;23;1;4,35%;3504107;-23,1171;-46,5563;
Avaí;1;0;0,00%;3504305;-22,1514;-49,3356;
Avaré;10;1;10,00%;3504503;-23,1067;-48,9251;
Bady Bassitt;2;0;0,00%;3504602;-20,9197;-49,4385;
Bariri;1;0;0,00%;3505203;-22,073;-48,7438;
Barra Bonita;1;0;0,00%;3505302;-22,4909;-48,5583;
Barra do Turvo;1;0;0,00%;3505401;-24,759;-48,5013;
Barretos;18;2;11,11%;3505500;-20,5531;-48,5698;
Barrinha;1;1;100,00%;3505609;-21,1864;-48,1636;
Barueri;170;11;6,47%;3505708;-23,5057;-46,879;
Batatais;1;0;0,00%;3505906;-20,8929;-47,5921;
Bauru;63;6;9,52%;3506003;-22,3246;-49,0871;
Bebedouro;3;0;0,00%;3506102;-20,9491;-48,4791;
Bilac;1;0;0,00%;3506409;-21,404;-50,4746;
Birigui;9;0;0,00%;3506508;-21,291;-50,3432;
Biritiba Mirim;1;0;0,00%;3506607;-23,5698;-46,0407;
Boituva;7;0;0,00%;3507001;-23,2855;-47,6786;
Borborema;1;0;0,00%;3507407;-21,6214;-49,0741;
Botucatu;35;2;5,71%;3507506;-22,8837;-48,4437;
Bragança Paulista;37;7;18,92%;3507605;-22,9527;-46,5419;
Brodowski;4;0;0,00%;3507803;-20,9845;-47,6572;
Buritama;4;0;0,00%;3508108;-21,0661;-50,1475;
Cabreúva;1;0;0,00%;3508405;-23,3053;-47,1362;
Caçapava;8;0;0,00%;3508504;-23,0992;-45,7076;
Cachoeira Paulista;3;0;0,00%;3508603;-22,6665;-45,0154;
Caiabu;1;1;100,00%;3508900;-22,0127;-51,2394;
Caieiras;56;10;17,86%;3509007;-23,3607;-46,7397;
Cajamar;19;3;15,79%;3509205;-23,355;-46,8781;
Cajati;4;0;0,00%;3509254;-24,7324;-48,1223;
Cajuru;2;0;0,00%;3509403;-21,2749;-47,303;
Campinas;229;11;4,80%;3509502;-22,9053;-47,0659;
Campo Limpo Paulista;8;1;12,50%;3509601;-23,2078;-46,7889;
Campos do Jordão;3;0;0,00%;3509700;-22,7296;-45,5833;
Cananéia;3;0;0,00%;3509908;-25,0144;-47,9341;
Capão Bonito;1;0;0,00%;3510203;-24,0113;-48,3482;
Capela do Alto;1;0;0,00%;3510302;-23,4685;-47,7388;
Caraguatatuba;16;2;12,50%;3510500;-23,6125;-45,4125;
Carapicuíba;126;6;4,76%;3510609;-23,5235;-46,8407;
Castilho;2;0;0,00%;3511003;-20,8689;-51,4884;
Catanduva;9;3;33,33%;3511102;-21,1314;-48,977;
Cedral;1;0;0,00%;3511300;-20,9009;-49,2664;
Chavantes;1;0;0,00%;3557204;-23,0366;-49,7096;
Conchas;1;1;100,00%;3512308;-23,0154;-48,0134;
Cordeirópolis;1;0;0,00%;3512407;-22,4778;-47,4519;
Cotia;104;6;5,77%;3513009;-23,6022;-46,919;
Cravinhos;8;1;12,50%;3513108;-21,338;-47,7324;
Cruzeiro;3;1;33,33%;3513405;-22,5728;-44,969;
Cubatão;27;0;0,00%;3513504;-23,8911;-46,424;
Diadema;151;11;7,28%;3513801;-23,6813;-46,6205;
Dobrada;1;0;0,00%;3514007;-21,5155;-48,3935;
Dracena;4;2;50,00%;3514403;-21,4843;-51,535;
Duartina;1;0;0,00%;3514502;-22,4146;-49,4084;
Eldorado;1;1;100,00%;3514809;-24,5281;-48,1141;
Elias Fausto;1;0;0,00%;3514908;-23,0428;-47,3682;
Embu das Artes;68;6;8,82%;3515004;-23,6437;-46,8579;
Embu-Guaçu;13;3;23,08%;3515103;-23,8297;-46,8136;
Engenheiro Coelho;1;0;0,00%;3515152;-22,4836;-47,211;
Espírito Santo do Pinhal;1;0;0,00%;3515186;-22,1909;-46,7477;
Estiva Gerbi;1;0;0,00%;3557303;-22,2713;-46,9481;
Estrela d'Oeste;1;0;0,00%;3515202;-20,2875;-50,4049;
Fartura;1;0;0,00%;3515400;-23,3916;-49,5124;
Fernandópolis;4;0;0,00%;3515509;-20,2806;-50,2471;
Ferraz de Vasconcelos;62;3;4,84%;3515707;-23,5411;-46,371;
Franca;5;0;0,00%;3516200;-20,5352;-47,4039;
Francisco Morato;39;2;5,13%;3516309;-23,2792;-46,7448;
Franco da Rocha;78;9;11,54%;3516408;-23,3229;-46,729;
Garça;1;0;0,00%;3516705;-22,2125;-49,6546;
Guaíra;1;0;0,00%;3517406;-20,3196;-48,312;
Guararapes;3;0;0,00%;3518206;-21,2544;-50,6453;
Guararema;2;0;0,00%;3518305;-23,4112;-46,0369;
Guaratinguetá;1;0;0,00%;3518404;-22,8075;-45,1938;
Guarujá;98;2;2,04%;3518701;-23,9888;-46,258;
Guarulhos;399;46;11,53%;3518800;-23,4538;-46,5333;
Guzolândia;1;0;0,00%;3518909;-20,6467;-50,6645;
Hortolândia;12;0;0,00%;3519071;-22,8529;-47,2143;
Ibirá;1;0;0,00%;3519402;-21,083;-49,2448;
Ibiúna;5;0;0,00%;3519709;-23,6596;-47,223;
Iepê;1;1;100,00%;3519907;-22,6602;-51,0779;
Igarapava;2;0;0,00%;3520103;-20,0407;-47,7466;
Igaratá;1;0;0,00%;3520202;-23,2037;-46,157;
Iguape;3;0;0,00%;3520301;-24,699;-47,5537;
Ilha Comprida;11;1;9,09%;3520426;-24,7307;-47,5383;
Ilha Solteira;1;0;0,00%;3520442;-20,4326;-51,3426;
Ilhabela;4;0;0,00%;3520400;-23,7785;-45,3552;
Indaiatuba;14;3;21,43%;3520509;-23,0816;-47,2101;
Iracemápolis;1;0;0,00%;3521408;-22,5832;-47,523;
Itanhaém;7;1;14,29%;3522109;-24,1736;-46,788;
Itapecerica da Serra;64;6;9,38%;3522208;-23,7161;-46,8572;
Itapetininga;8;1;12,50%;3522307;-23,5886;-48,0483;
Itapeva;1;0;0,00%;3522406;-23,9788;-48,8764;
Itapevi;74;11;14,86%;3522505;-23,5488;-46,9327;
Itapira;15;3;20,00%;3522604;-22,4357;-46,8224;
Itaquaquecetuba;63;3;4,76%;3523107;-23,4835;-46,3457;
Itararé;1;0;0,00%;3523206;-24,1085;-49,3352;
Itariri;1;1;100,00%;3523305;-24,2834;-47,1736;
Itatiba;4;1;25,00%;3523404;-23,0035;-46,8464;
Itatinga;1;0;0,00%;3523503;-23,1047;-48,6157;
Itirapina;1;0;0,00%;3523602;-22,2562;-47,8166;
Itu;9;1;11,11%;3523909;-23,2544;-47,2927;
Itupeva;4;1;25,00%;3524006;-23,1526;-47,0593;
Jaborandi;1;0;0,00%;3524204;-20,6884;-48,4112;
Jaboticabal;13;3;23,08%;3524303;-21,252;-48,3252;
Jacareí;26;1;3,85%;3524402;-23,2983;-45,9658;
Jaci;8;0;0,00%;3524501;-20,8805;-49,5797;
Jaguariúna;5;0;0,00%;3524709;-22,7037;-46,9851;
Jales;2;0;0,00%;3524808;-20,2672;-50,5494;
Jandira;20;2;10,00%;3525003;-23,5275;-46,9023;
Jardinópolis;3;0;0,00%;3525102;-21,0176;-47,7606;
Jarinu;1;1;100,00%;3525201;-23,1039;-46,728;
Jaú;5;0;0,00%;3525300;-22,2936;-48,5592;
Joanópolis;1;0;0,00%;3525508;-22,927;-46,2741;
José Bonifácio;2;0;0,00%;3525706;-21,0551;-49,6892;
Jundiaí;69;12;17,39%;3525904;-23,1852;-46,8974;
Junqueirópolis;1;0;0,00%;3526001;-21,5103;-51,4342;
Juquiá;1;0;0,00%;3526100;-24,3101;-47,6426;
Juquitiba;1;1;100,00%;3526209;-23,9244;-47,0653;
Laranjal Paulista;5;2;40,00%;3526407;-23,0506;-47,8375;
Lavrinhas;1;1;100,00%;3526605;-22,57;-44,9024;
Leme;4;2;50,00%;3526704;-22,1809;-47,3841;
Lençóis Paulista;4;0;0,00%;3526803;-22,6027;-48,8037;
Limeira;13;1;7,69%;3526902;-22,566;-47,397;
Lins;11;3;27,27%;3527108;-21,6718;-49,7526;
Lorena;1;0;0,00%;3527207;-22,7334;-45,1197;
Louveira;2;0;0,00%;3527306;-23,0856;-46,9484;
Lucélia;3;2;66,67%;3527405;-21,7182;-51,0215;
Macatuba;1;0;0,00%;3528007;-22,5002;-48,7102;
Mairinque;1;0;0,00%;3528403;-23,5398;-47,185;
Mairiporã;15;4;26,67%;3528502;-23,3171;-46,5897;
Marília;8;1;12,50%;3529005;-22,2171;-49,9501;
Martinópolis;1;0;0,00%;3529203;-22,1462;-51,1709;
Matão;3;0;0,00%;3529302;-21,6025;-48,364;
Mauá;119;5;4,20%;3529401;-23,6677;-46,4613;
Miguelópolis;1;0;0,00%;3529708;-20,1796;-48,031;
Mineiros do Tietê;4;1;25,00%;3529807;-22,412;-48,451;
Miracatu;2;0;0,00%;3529906;-24,2766;-47,4625;
Mirandópolis;5;2;40,00%;3530102;-21,1313;-51,1035;
Mirassol;6;0;0,00%;3530300;-20,8169;-49,5206;
Mococa;2;1;50,00%;3530508;-21,4647;-47,0024;
Mogi das Cruzes;133;8;6,02%;3530607;-23,5208;-46,1854;
Mogi Guaçu;13;1;7,69%;3530706;-22,3675;-46,9428;
Mogi Mirim;2;0;0,00%;3530805;-22,4332;-46,9532;
Mongaguá;6;1;16,67%;3531100;-24,0809;-46,6265;
Monte Alto;11;1;9,09%;3531308;-21,2655;-48,4971;
Monte Mor;1;0;0,00%;3531803;-22,945;-47,3122;
Morro Agudo;1;0;0,00%;3531902;-20,7288;-48,0581;
Morungaba;4;0;0,00%;3532009;-22,8811;-46,7896;
Nazaré Paulista;2;0;0,00%;3532405;-23,1747;-46,3983;
Nhandeara;1;0;0,00%;3532603;-20,6945;-50,0436;
Nova Odessa;2;1;50,00%;3533403;-22,7832;-47,2941;
Olímpia;4;0;0,00%;3533908;-20,7366;-48,9106;
Orlândia;4;0;0,00%;3534302;-20,7169;-47,8852;
Osasco;389;42;10,80%;3534401;-23,5324;-46,7916;
Ourinhos;10;0;0,00%;3534708;-22,9797;-49,8697;
Palmital;1;0;0,00%;3535309;-22,7858;-50,218;
Pariquera-Açu;5;1;20,00%;3536208;-24,7147;-47,8742;
Paulínia;11;1;9,09%;3536505;-22,7542;-47,1488;
Paulistânia;1;0;0,00%;3536570;-22,5768;-49,4008;
Pederneiras;2;1;50,00%;3536703;-22,3511;-48,7781;
Pedra Bela;1;0;0,00%;3536802;-22,7902;-46,4455;
Penápolis;1;1;100,00%;3537305;-21,4148;-50,0769;
Peruíbe;11;0;0,00%;3537602;-24,312;-47,0012;
Piedade;5;0;0,00%;3537800;-23,7139;-47,4256;
Pilar do Sul;3;0;0,00%;3537909;-23,8077;-47,7222;
Pindamonhangaba;6;1;16,67%;3538006;-22,9246;-45,4613;
Pindorama;2;0;0,00%;3538105;-21,1853;-48,9086;
Piracaia;1;0;0,00%;3538600;-23,0525;-46,3594;
Piracicaba;36;3;8,33%;3538709;-22,7338;-47,6476;
Piraju;4;0;0,00%;3538808;-23,1981;-49,3803;
Pirajuí;1;0;0,00%;3538907;-21,999;-49,4608;
Pirassununga;2;0;0,00%;3539301;-21,996;-47,4257;
Piratininga;4;0;0,00%;3539400;-22,4142;-49,1339;
Pitangueiras;1;1;100,00%;3539509;-21,0132;-48,221;
Poá;30;3;10,00%;3539806;-23,5333;-46,3473;
Pontal;4;1;25,00%;3540200;-21,0216;-48,0423;
Populina;1;0;0,00%;3540408;-19,9453;-50,538;
Porto Feliz;5;0;0,00%;3540606;-23,2093;-47,5251;
Porto Ferreira;2;1;50,00%;3540705;-21,8498;-47,487;
Praia Grande;78;8;10,26%;3541000;-24,0084;-46,4121;
Pratânia;2;0;0,00%;3541059;-22,8112;-48,6636;
Presidente Prudente;13;2;15,38%;3541406;-22,1207;-51,3925;
Presidente Venceslau;10;6;60,00%;3541505;-21,8732;-51,8447;
Promissão;3;0;0,00%;3541604;-21,5356;-49,8599;
Quatá;2;0;0,00%;3541703;-22,2456;-50,6966;
Quintana;1;0;0,00%;3542008;-22,0692;-50,307;
Rancharia;3;0;0,00%;3542206;-22,2269;-50,893;
Registro;5;1;20,00%;3542602;-24,4979;-47,8449;
Ribeirão Pires;38;2;5,26%;3543303;-23,7067;-46,4058;
Ribeirão Preto;92;5;5,43%;3543402;-21,1699;-47,8099;
Rincão;1;1;100,00%;3543709;-21,5894;-48,0728;
Rinópolis;1;0;0,00%;3543808;-21,7284;-50,7239;
Rio Claro;14;5;35,71%;3543907;-22,3984;-47,5546;
Rio Grande da Serra;11;0;0,00%;3544103;-23,7437;-46,3971;
Salesópolis;1;1;100,00%;3545001;-23,5288;-45,8465;
Salto;7;0;0,00%;3545209;-23,1996;-47,2931;
Salto de Pirapora;8;0;0,00%;3545308;-23,6474;-47,5743;
Santa Bárbara d'Oeste;2;1;50,00%;3545803;-22,7553;-47,4143;
Santa Branca;2;1;50,00%;3546009;-23,3933;-45,8875;
Santa Cruz do Rio Pardo;6;0;0,00%;3546405;-22,8988;-49,6354;
Santa Gertrudes;1;0;0,00%;3546702;-22,4572;-47,5272;
Santa Isabel;6;3;50,00%;3546801;-23,3172;-46,2237;
Santa Lúcia;3;0;0,00%;3546900;-21,685;-48,0885;
Santa Rita do Passa Quatro;1;1;100,00%;3547502;-21,7083;-47,478;
Santana de Parnaíba;68;1;1,47%;3547304;-23,4439;-46,9178;
Santo André;296;17;5,74%;3547809;-23,6737;-46,5432;
Santo Antônio da Alegria;1;1;100,00%;3547908;-21,0864;-47,1464;
Santos;367;19;5,18%;3548500;-23,9535;-46,335;
São Bernardo do Campo;421;29;6,89%;3548708;-23,6914;-46,5646;
São Caetano do Sul;127;9;7,09%;3548807;-23,6229;-46,5548;
São Carlos;10;2;20,00%;3548906;-22,0174;-47,886;
São João da Boa Vista;7;0;0,00%;3549102;-21,9707;-46,7944;
São Joaquim da Barra;2;0;0,00%;3549409;-20,5812;-47,8593;
São José do Rio Pardo;2;0;0,00%;3549706;-21,5953;-46,8873;
São José do Rio Preto;71;8;11,27%;3549805;-20,8113;-49,3758;
São José dos Campos;158;5;3,16%;3549904;-23,1896;-45,8841;
São Lourenço da Serra;2;1;50,00%;3549953;-23,8491;-46,9432;
São Manuel;5;1;20,00%;3550100;-22,7321;-48,5723;
São Miguel Arcanjo;3;0;0,00%;3550209;-23,8782;-47,9935;
São Paulo;11800;1010;8,56%;3550308;-23,5329;-46,6395;
São Pedro;1;0;0,00%;3550407;-22,5483;-47,9096;
São Roque;14;1;7,14%;3550605;-23,5226;-47,1357;
São Sebastião;14;2;14,29%;3550704;-23,7951;-45,4143;
São Sebastião da Grama;1;0;0,00%;3550803;-21,7041;-46,8208;
São Vicente;85;1;1,18%;3551009;-23,9574;-46,3883;
Serra Negra;1;0;0,00%;3551603;-22,6139;-46,7033;
Serrana;2;2;100,00%;3551504;-21,2043;-47,5952;
Sertãozinho;9;1;11,11%;3551702;-21,1316;-47,9875;
Sorocaba;57;12;21,05%;3552205;-23,4969;-47,4451;
Sumaré;9;0;0,00%;3552403;-22,8204;-47,2728;
Suzano;86;7;8,14%;3552502;-23,5448;-46,3112;
Taboão da Serra;142;12;8,45%;3552809;-23,6019;-46,7526;
Taiaçu;2;0;0,00%;3553104;-21,1431;-48,5112;
Tanabi;1;0;0,00%;3553401;-20,6228;-49,6563;
Taquaritinga;1;0;0,00%;3553708;-21,4049;-48,5103;
Taquarituba;1;0;0,00%;3553807;-23,5307;-49,241;
Tarabai;2;0;0,00%;3553906;-22,3016;-51,5621;
Tatuí;8;0;0,00%;3554003;-23,3487;-47,8461;
Taubaté;8;0;0,00%;3554102;-23,0104;-45,5593;
Terra Roxa;1;0;0,00%;3554409;-20,787;-48,3314;
Tupã;2;0;0,00%;3555000;-21,9335;-50,5191;
Ubatuba;4;0;0,00%;3555406;-23,4332;-45,0834;
Valinhos;17;3;17,65%;3556206;-22,9698;-46,9974;
Vargem Grande Paulista;12;3;25,00%;3556453;-23,5993;-47,022;
Várzea Paulista;8;2;25,00%;3556503;-23,2136;-46,8234;
Vinhedo;19;1;5,26%;3556701;-23,0302;-46,9833;
Vista Alegre do Alto;1;0;0,00%;3556909;-21,1692;-48,6284;
Votorantim;8;2;25,00%;3557006;-23,5446;-47,4388;
Votuporanga;9;0;0,00%;3557105;-20,4237;-49,9781;
Ignorado;7;0;0,00%;;;;
Outros estados;14;0;0,00%;;;;
Outros países;42;0;0,00%;;;;
